LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
IRL,INFRAINVEST,ROAD,EUR,A,1995,283000000
IRL,INFRAINVEST,ROAD,EUR,A,1996,281000000
IRL,INFRAINVEST,ROAD,EUR,A,1997,473000000
IRL,INFRAINVEST,ROAD,EUR,A,1998,547000000
IRL,INFRAINVEST,ROAD,EUR,A,1999,742000000
IRL,INFRAINVEST,ROAD,EUR,A,2000,893000000
IRL,INFRAINVEST,ROAD,EUR,A,2001,1228000000
IRL,INFRAINVEST,ROAD,EUR,A,2002,1430000000
IRL,INFRAINVEST,ROAD,EUR,A,2003,1516000000
IRL,INFRAINVEST,ROAD,EUR,A,2004,1562000000
IRL,INFRAINVEST,ROAD,EUR,A,2005,1662000000
IRL,INFRAINVEST,ROAD,EUR,A,2006,2019000000
IRL,INFRAINVEST,ROAD,EUR,A,2007,2191000000
IRL,INFRAINVEST,ROAD,EUR,A,2008,2069000000
IRL,INFRAINVEST,ROAD,EUR,A,2009,1769000000
IRL,INFRAINVEST,ROAD,EUR,A,2010,1414000000
IRL,INFRAINVEST,ROAD,EUR,A,2011,1017000000
IRL,INFRAINVEST,ROAD,EUR,A,2012,886000000
IRL,INFRAINVEST,ROAD,EUR,A,2013,594000000
IRL,INFRAINVEST,ROAD,EUR,A,2014,638000000
IRL,INFRAINVEST,ROAD,EUR,A,2015,612000000
IRL,INFRAINVEST,ROAD,EUR,A,2016,622000000
IRL,INFRAINVEST,ROAD,EUR,A,2017,547000000
IRL,INFRAINVEST,ROAD,EUR,A,2018,693000000
IRL,INFRAINVEST,ROAD,EUR,A,2019,837000000
ITA,INFRAINVEST,ROAD,EUR,A,1995,4980000000
ITA,INFRAINVEST,ROAD,EUR,A,1996,5052000000
ITA,INFRAINVEST,ROAD,EUR,A,1997,5144000000
ITA,INFRAINVEST,ROAD,EUR,A,1998,6258000000
ITA,INFRAINVEST,ROAD,EUR,A,1999,6365000000
ITA,INFRAINVEST,ROAD,EUR,A,2000,6930000000
ITA,INFRAINVEST,ROAD,EUR,A,2001,4582000000
ITA,INFRAINVEST,ROAD,EUR,A,2002,5071000000
ITA,INFRAINVEST,ROAD,EUR,A,2003,6874000000
ITA,INFRAINVEST,ROAD,EUR,A,2004,7572000000
ITA,INFRAINVEST,ROAD,EUR,A,2005,9169000000
ITA,INFRAINVEST,ROAD,EUR,A,2006,14280000000
ITA,INFRAINVEST,ROAD,EUR,A,2007,13664000000
ITA,INFRAINVEST,ROAD,EUR,A,2008,13051000000
ITA,INFRAINVEST,ROAD,EUR,A,2009,5641000000
ITA,INFRAINVEST,ROAD,EUR,A,2010,3389000000
ITA,INFRAINVEST,ROAD,EUR,A,2011,4129000000
ITA,INFRAINVEST,ROAD,EUR,A,2012,3107000000
ITA,INFRAINVEST,ROAD,EUR,A,2013,2841000000
ITA,INFRAINVEST,ROAD,EUR,A,2014,3860000000
ITA,INFRAINVEST,ROAD,EUR,A,2015,5151000000
ITA,INFRAINVEST,ROAD,EUR,A,2016,3755000000
ITA,INFRAINVEST,ROAD,EUR,A,2017,3409000000
ITA,INFRAINVEST,ROAD,EUR,A,2018,6555000000
ITA,INFRAINVEST,ROAD,EUR,A,2019,4310000000
ITA,INFRAINVEST,ROAD,EUR,A,2020,4393000000
JPN,INFRAINVEST,ROAD,EUR,A,1995,71565750817
JPN,INFRAINVEST,ROAD,EUR,A,1996,62594079548
JPN,INFRAINVEST,ROAD,EUR,A,1997,60879066030
JPN,INFRAINVEST,ROAD,EUR,A,1998,60361391127
JPN,INFRAINVEST,ROAD,EUR,A,1999,69794503671
JPN,INFRAINVEST,ROAD,EUR,A,2000,79312039934
JPN,INFRAINVEST,ROAD,EUR,A,2001,67569403219
JPN,INFRAINVEST,ROAD,EUR,A,2002,59914977217
JPN,INFRAINVEST,ROAD,EUR,A,2003,49863540972
JPN,INFRAINVEST,ROAD,EUR,A,2004,43272246849
JPN,INFRAINVEST,ROAD,EUR,A,2005,40059037917
JPN,INFRAINVEST,ROAD,EUR,A,2006,36602006737
JPN,INFRAINVEST,ROAD,EUR,A,2007,31561476386
JPN,INFRAINVEST,ROAD,EUR,A,2008,31870349621
JPN,INFRAINVEST,ROAD,EUR,A,2009,37206998936
JPN,INFRAINVEST,ROAD,EUR,A,2010,35766258465
JPN,INFRAINVEST,ROAD,EUR,A,2011,35812517049
JPN,INFRAINVEST,ROAD,EUR,A,2012,37300772096
JPN,INFRAINVEST,ROAD,EUR,A,2013,33129221998
JPN,INFRAINVEST,ROAD,EUR,A,2014,29639781729
JPN,INFRAINVEST,ROAD,EUR,A,2015,28143419695
JPN,INFRAINVEST,ROAD,EUR,A,2016,32575953058
JPN,INFRAINVEST,ROAD,EUR,A,2017,31577903148
JPN,INFRAINVEST,ROAD,EUR,A,2018,30027258171
JPN,INFRAINVEST,ROAD,EUR,A,2019,32829904574
KOR,INFRAINVEST,ROAD,EUR,A,2001,7162739887
KOR,INFRAINVEST,ROAD,EUR,A,2002,6864863198
KOR,INFRAINVEST,ROAD,EUR,A,2003,6704578510
KOR,INFRAINVEST,ROAD,EUR,A,2004,5662792671
KOR,INFRAINVEST,ROAD,EUR,A,2005,6018100712
KOR,INFRAINVEST,ROAD,EUR,A,2006,6118036060
KOR,INFRAINVEST,ROAD,EUR,A,2007,5918547553
KOR,INFRAINVEST,ROAD,EUR,A,2008,10927048334
KOR,INFRAINVEST,ROAD,EUR,A,2009,12185674712
KOR,INFRAINVEST,ROAD,EUR,A,2010,10787682604
KOR,INFRAINVEST,ROAD,EUR,A,2011,9244070290
KOR,INFRAINVEST,ROAD,EUR,A,2012,10777465699
KOR,INFRAINVEST,ROAD,EUR,A,2013,11335842791
KOR,INFRAINVEST,ROAD,EUR,A,2014,10905832226
KOR,INFRAINVEST,ROAD,EUR,A,2015,13176630670
KOR,INFRAINVEST,ROAD,EUR,A,2016,12571279346
KOR,INFRAINVEST,ROAD,EUR,A,2017,13022712336
KOR,INFRAINVEST,ROAD,EUR,A,2018,12123858621
KOR,INFRAINVEST,ROAD,EUR,A,2019,13205445721
LUX,INFRAINVEST,ROAD,EUR,A,1995,113741290.8
LUX,INFRAINVEST,ROAD,EUR,A,1996,107367648.4
LUX,INFRAINVEST,ROAD,EUR,A,1997,101302475.4
LUX,INFRAINVEST,ROAD,EUR,A,1998,112559210.7
LUX,INFRAINVEST,ROAD,EUR,A,1999,145516901.8
LUX,INFRAINVEST,ROAD,EUR,A,2000,166020801.2
LUX,INFRAINVEST,ROAD,EUR,A,2001,185872400.7
LUX,INFRAINVEST,ROAD,EUR,A,2002,212893775.4
LUX,INFRAINVEST,ROAD,EUR,A,2003,188405582
LUX,INFRAINVEST,ROAD,EUR,A,2004,135202789.9
LUX,INFRAINVEST,ROAD,EUR,A,2005,127657001.7
LUX,INFRAINVEST,ROAD,EUR,A,2006,175887339.7
LUX,INFRAINVEST,ROAD,EUR,A,2007,157402016.9
LUX,INFRAINVEST,ROAD,EUR,A,2008,137772604.6
LUX,INFRAINVEST,ROAD,EUR,A,2009,148466156.5
LUX,INFRAINVEST,ROAD,EUR,A,2010,182571021.3
LUX,INFRAINVEST,ROAD,EUR,A,2011,221976449.3
LUX,INFRAINVEST,ROAD,EUR,A,2012,213399365
LUX,INFRAINVEST,ROAD,EUR,A,2013,219297195.6
LUX,INFRAINVEST,ROAD,EUR,A,2014,213745153.8
LUX,INFRAINVEST,ROAD,EUR,A,2015,226217136.5
LUX,INFRAINVEST,ROAD,EUR,A,2016,213537152.4
LUX,INFRAINVEST,ROAD,EUR,A,2017,225577736
LUX,INFRAINVEST,ROAD,EUR,A,2018,188596003.5
LUX,INFRAINVEST,ROAD,EUR,A,2019,260016912.7
LUX,INFRAINVEST,ROAD,EUR,A,2020,246225524.7
MEX,INFRAINVEST,ROAD,EUR,A,1995,660505728
MEX,INFRAINVEST,ROAD,EUR,A,1996,685623997.2
MEX,INFRAINVEST,ROAD,EUR,A,1997,1264980123
MEX,INFRAINVEST,ROAD,EUR,A,1998,824730443.2
MEX,INFRAINVEST,ROAD,EUR,A,1999,1088010270
MEX,INFRAINVEST,ROAD,EUR,A,2000,1308028697
MEX,INFRAINVEST,ROAD,EUR,A,2001,1171571102
MEX,INFRAINVEST,ROAD,EUR,A,2002,1463651937
MEX,INFRAINVEST,ROAD,EUR,A,2003,1708930558
MEX,INFRAINVEST,ROAD,EUR,A,2004,2017217511
MEX,INFRAINVEST,ROAD,EUR,A,2005,2857313305
MEX,INFRAINVEST,ROAD,EUR,A,2006,2549586522
MEX,INFRAINVEST,ROAD,EUR,A,2007,2164680126
MEX,INFRAINVEST,ROAD,EUR,A,2008,2550704320
MEX,INFRAINVEST,ROAD,EUR,A,2009,3021079242
MEX,INFRAINVEST,ROAD,EUR,A,2010,3937749944
MEX,INFRAINVEST,ROAD,EUR,A,2011,3916762920
MEX,INFRAINVEST,ROAD,EUR,A,2012,3985257091
MEX,INFRAINVEST,ROAD,EUR,A,2013,4180020576
MEX,INFRAINVEST,ROAD,EUR,A,2014,4883321834
MEX,INFRAINVEST,ROAD,EUR,A,2015,4296270671
MEX,INFRAINVEST,ROAD,EUR,A,2016,3383341765
MEX,INFRAINVEST,ROAD,EUR,A,2017,2161424639
MEX,INFRAINVEST,ROAD,EUR,A,2018,2304810286
MEX,INFRAINVEST,ROAD,EUR,A,2019,2277117181
MEX,INFRAINVEST,ROAD,EUR,A,2020,1532723631
MEX,INFRAINVEST,ROAD,EUR,A,2021,1630623065
NLD,INFRAINVEST,ROAD,EUR,A,1997,1122000000
NLD,INFRAINVEST,ROAD,EUR,A,1998,1350000000
NLD,INFRAINVEST,ROAD,EUR,A,1999,1500000000
NLD,INFRAINVEST,ROAD,EUR,A,2000,1727000000
NLD,INFRAINVEST,ROAD,EUR,A,2001,1847000000
NLD,INFRAINVEST,ROAD,EUR,A,2002,2279000000
NLD,INFRAINVEST,ROAD,EUR,A,2003,2328000000
NLD,INFRAINVEST,ROAD,EUR,A,2004,2334000000
NLD,INFRAINVEST,ROAD,EUR,A,2005,1636000000
NLD,INFRAINVEST,ROAD,EUR,A,2006,1654000000
NLD,INFRAINVEST,ROAD,EUR,A,2007,1680000000
NLD,INFRAINVEST,ROAD,EUR,A,2008,2194000000
NLD,INFRAINVEST,ROAD,EUR,A,2009,2363000000
NLD,INFRAINVEST,ROAD,EUR,A,2010,2300000000
NLD,INFRAINVEST,ROAD,EUR,A,2011,2287000000
NZL,INFRAINVEST,ROAD,EUR,A,1998,176544206.5
NZL,INFRAINVEST,ROAD,EUR,A,1999,184687870.1
NZL,INFRAINVEST,ROAD,EUR,A,2000,209795376.4
NZL,INFRAINVEST,ROAD,EUR,A,2001,172060691.7
NZL,INFRAINVEST,ROAD,EUR,A,2002,180676178.9
NZL,INFRAINVEST,ROAD,EUR,A,2003,198218535.3
NZL,INFRAINVEST,ROAD,EUR,A,2004,266970998.6
NZL,INFRAINVEST,ROAD,EUR,A,2005,345287393.3
NZL,INFRAINVEST,ROAD,EUR,A,2006,392897849.3
NZL,INFRAINVEST,ROAD,EUR,A,2007,483214982.6
NZL,INFRAINVEST,ROAD,EUR,A,2008,503310076.5
NZL,INFRAINVEST,ROAD,EUR,A,2009,553842627.2
NZL,INFRAINVEST,ROAD,EUR,A,2010,765857842.8
NZL,INFRAINVEST,ROAD,EUR,A,2011,918972369
NZL,INFRAINVEST,ROAD,EUR,A,2012,654512925.4
NZL,INFRAINVEST,ROAD,EUR,A,2013,799041856.7
NZL,INFRAINVEST,ROAD,EUR,A,2014,911765384.4
NZL,INFRAINVEST,ROAD,EUR,A,2015,1034296127
NZL,INFRAINVEST,ROAD,EUR,A,2016,1005213679
NZL,INFRAINVEST,ROAD,EUR,A,2017,943127166.2
NZL,INFRAINVEST,ROAD,EUR,A,2018,1057955558
NZL,INFRAINVEST,ROAD,EUR,A,2019,1041148618
NZL,INFRAINVEST,ROAD,EUR,A,2020,1376584295
NZL,INFRAINVEST,ROAD,EUR,A,2021,1012534980
NOR,INFRAINVEST,ROAD,EUR,A,1995,826273743.2
NOR,INFRAINVEST,ROAD,EUR,A,1996,782079281.6
NOR,INFRAINVEST,ROAD,EUR,A,1997,868486042.9
NOR,INFRAINVEST,ROAD,EUR,A,1998,949335666
NOR,INFRAINVEST,ROAD,EUR,A,1999,1001503398
NOR,INFRAINVEST,ROAD,EUR,A,2000,908709959.7
NOR,INFRAINVEST,ROAD,EUR,A,2001,1018896992
NOR,INFRAINVEST,ROAD,EUR,A,2002,1163899282
NOR,INFRAINVEST,ROAD,EUR,A,2003,1073567098
NOR,INFRAINVEST,ROAD,EUR,A,2004,1138451248
NOR,INFRAINVEST,ROAD,EUR,A,2005,1461268704
NOR,INFRAINVEST,ROAD,EUR,A,2006,1474839367
NOR,INFRAINVEST,ROAD,EUR,A,2007,1734532257
NOR,INFRAINVEST,ROAD,EUR,A,2008,2136830075
NOR,INFRAINVEST,ROAD,EUR,A,2009,2488314545
NOR,INFRAINVEST,ROAD,EUR,A,2010,2673994504
NOR,INFRAINVEST,ROAD,EUR,A,2011,2811645901
NOR,INFRAINVEST,ROAD,EUR,A,2012,3301050097
NOR,INFRAINVEST,ROAD,EUR,A,2013,3844281303
NOR,INFRAINVEST,ROAD,EUR,A,2014,3804023890
NOR,INFRAINVEST,ROAD,EUR,A,2015,3559166601
NOR,INFRAINVEST,ROAD,EUR,A,2016,3383300871
NOR,INFRAINVEST,ROAD,EUR,A,2017,3717706837
NOR,INFRAINVEST,ROAD,EUR,A,2018,4060996188
NOR,INFRAINVEST,ROAD,EUR,A,2019,4051595480
NOR,INFRAINVEST,ROAD,EUR,A,2020,3272508578
POL,INFRAINVEST,ROAD,EUR,A,1995,638224072.1
POL,INFRAINVEST,ROAD,EUR,A,1996,180319724.1
POL,INFRAINVEST,ROAD,EUR,A,1997,227266607.4
POL,INFRAINVEST,ROAD,EUR,A,1998,299220646.5
POL,INFRAINVEST,ROAD,EUR,A,1999,296678338.2
POL,INFRAINVEST,ROAD,EUR,A,2000,1019511952
POL,INFRAINVEST,ROAD,EUR,A,2001,1093924457
POL,INFRAINVEST,ROAD,EUR,A,2002,1035941352
POL,INFRAINVEST,ROAD,EUR,A,2003,1010617739
POL,INFRAINVEST,ROAD,EUR,A,2004,1235382375
POL,INFRAINVEST,ROAD,EUR,A,2005,1874906777
POL,INFRAINVEST,ROAD,EUR,A,2006,2605324639
POL,INFRAINVEST,ROAD,EUR,A,2007,3444000952
POL,INFRAINVEST,ROAD,EUR,A,2008,4504566015
POL,INFRAINVEST,ROAD,EUR,A,2009,5337659938
POL,INFRAINVEST,ROAD,EUR,A,2010,6509637046
POL,INFRAINVEST,ROAD,EUR,A,2011,8323257338
POL,INFRAINVEST,ROAD,EUR,A,2012,4382811940
POL,INFRAINVEST,ROAD,EUR,A,2013,2464797122
POL,INFRAINVEST,ROAD,EUR,A,2014,1721113634
POL,INFRAINVEST,ROAD,EUR,A,2015,2170794683
POL,INFRAINVEST,ROAD,EUR,A,2016,3075442295
POL,INFRAINVEST,ROAD,EUR,A,2017,3209595188
POL,INFRAINVEST,ROAD,EUR,A,2018,2668638220
POL,INFRAINVEST,ROAD,EUR,A,2019,2415357766
POL,INFRAINVEST,ROAD,EUR,A,2020,3207598127
POL,INFRAINVEST,ROAD,EUR,A,2021,3169807187
PRT,INFRAINVEST,ROAD,EUR,A,1995,737000000
PRT,INFRAINVEST,ROAD,EUR,A,1996,748000000
PRT,INFRAINVEST,ROAD,EUR,A,1997,970000000
PRT,INFRAINVEST,ROAD,EUR,A,1998,905000000
PRT,INFRAINVEST,ROAD,EUR,A,1999,552000000
PRT,INFRAINVEST,ROAD,EUR,A,2000,961000000
PRT,INFRAINVEST,ROAD,EUR,A,2001,1685000000
PRT,INFRAINVEST,ROAD,EUR,A,2002,1620000000
PRT,INFRAINVEST,ROAD,EUR,A,2003,1537000000
PRT,INFRAINVEST,ROAD,EUR,A,2004,1933000000
PRT,INFRAINVEST,ROAD,EUR,A,2005,2112000000
PRT,INFRAINVEST,ROAD,EUR,A,2006,1940000000
PRT,INFRAINVEST,ROAD,EUR,A,2007,1453000000
PRT,INFRAINVEST,ROAD,EUR,A,2008,1366000000
PRT,INFRAINVEST,ROAD,EUR,A,2009,951000000
PRT,INFRAINVEST,ROAD,EUR,A,2010,1511000000
PRT,INFRAINVEST,ROAD,EUR,A,2012,274000000
PRT,INFRAINVEST,ROAD,EUR,A,2013,211000000
SVK,INFRAINVEST,ROAD,EUR,A,1995,53000000
SVK,INFRAINVEST,ROAD,EUR,A,1996,79000000
SVK,INFRAINVEST,ROAD,EUR,A,1997,315000000
SVK,INFRAINVEST,ROAD,EUR,A,1998,300000000
SVK,INFRAINVEST,ROAD,EUR,A,1999,204000000
SVK,INFRAINVEST,ROAD,EUR,A,2000,227000000
SVK,INFRAINVEST,ROAD,EUR,A,2001,201000000
SVK,INFRAINVEST,ROAD,EUR,A,2002,260000000
SVK,INFRAINVEST,ROAD,EUR,A,2003,210000000
SVK,INFRAINVEST,ROAD,EUR,A,2004,240000000
SVK,INFRAINVEST,ROAD,EUR,A,2005,360000000
SVK,INFRAINVEST,ROAD,EUR,A,2006,411000000
SVK,INFRAINVEST,ROAD,EUR,A,2007,520000000
SVK,INFRAINVEST,ROAD,EUR,A,2008,566000000
SVK,INFRAINVEST,ROAD,EUR,A,2009,662000000
SVK,INFRAINVEST,ROAD,EUR,A,2010,342000000
SVK,INFRAINVEST,ROAD,EUR,A,2011,432000000
SVK,INFRAINVEST,ROAD,EUR,A,2012,311000000
SVK,INFRAINVEST,ROAD,EUR,A,2013,360000000
SVK,INFRAINVEST,ROAD,EUR,A,2014,550000000
SVK,INFRAINVEST,ROAD,EUR,A,2015,1133782000
SVK,INFRAINVEST,ROAD,EUR,A,2016,751418000
SVK,INFRAINVEST,ROAD,EUR,A,2017,749613000
SVK,INFRAINVEST,ROAD,EUR,A,2018,768840000
SVK,INFRAINVEST,ROAD,EUR,A,2020,752200000
SVK,INFRAINVEST,ROAD,EUR,A,2021,1113000000
ESP,INFRAINVEST,ROAD,EUR,A,1995,4263000000
ESP,INFRAINVEST,ROAD,EUR,A,1996,4010000000
ESP,INFRAINVEST,ROAD,EUR,A,1997,3977000000
ESP,INFRAINVEST,ROAD,EUR,A,1998,4787000000
ESP,INFRAINVEST,ROAD,EUR,A,1999,4328000000
ESP,INFRAINVEST,ROAD,EUR,A,2000,4792000000
ESP,INFRAINVEST,ROAD,EUR,A,2001,5558000000
ESP,INFRAINVEST,ROAD,EUR,A,2002,6874000000
ESP,INFRAINVEST,ROAD,EUR,A,2003,7321000000
ESP,INFRAINVEST,ROAD,EUR,A,2004,7244000000
ESP,INFRAINVEST,ROAD,EUR,A,2005,8580000000
ESP,INFRAINVEST,ROAD,EUR,A,2006,8411000000
ESP,INFRAINVEST,ROAD,EUR,A,2007,8077000000
ESP,INFRAINVEST,ROAD,EUR,A,2008,8522000000
ESP,INFRAINVEST,ROAD,EUR,A,2009,9422000000
ESP,INFRAINVEST,ROAD,EUR,A,2010,7851000000
ESP,INFRAINVEST,ROAD,EUR,A,2011,5966000000
ESP,INFRAINVEST,ROAD,EUR,A,2012,5316000000
ESP,INFRAINVEST,ROAD,EUR,A,2013,4646000000
ESP,INFRAINVEST,ROAD,EUR,A,2014,4358000000
ESP,INFRAINVEST,ROAD,EUR,A,2015,4259000000
ESP,INFRAINVEST,ROAD,EUR,A,2016,3880000000
ESP,INFRAINVEST,ROAD,EUR,A,2017,3690000000
ESP,INFRAINVEST,ROAD,EUR,A,2018,3518000000
ESP,INFRAINVEST,ROAD,EUR,A,2019,3445000000
ESP,INFRAINVEST,ROAD,EUR,A,2020,3927291764
ESP,INFRAINVEST,ROAD,EUR,A,2021,3959000000
SWE,INFRAINVEST,ROAD,EUR,A,1995,911535618.2
SWE,INFRAINVEST,ROAD,EUR,A,1996,1013551599
SWE,INFRAINVEST,ROAD,EUR,A,1997,890100748.7
SWE,INFRAINVEST,ROAD,EUR,A,1998,1047089858
SWE,INFRAINVEST,ROAD,EUR,A,1999,926199178.2
