LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
SWE,INFRAINVEST,ROAD,EUR,A,2000,912040161.5
SWE,INFRAINVEST,ROAD,EUR,A,2001,1007379237
SWE,INFRAINVEST,ROAD,EUR,A,2002,1295665466
SWE,INFRAINVEST,ROAD,EUR,A,2003,1399105695
SWE,INFRAINVEST,ROAD,EUR,A,2004,1443068493
SWE,INFRAINVEST,ROAD,EUR,A,2005,1297938600
SWE,INFRAINVEST,ROAD,EUR,A,2006,1407281727
SWE,INFRAINVEST,ROAD,EUR,A,2007,1422704035
SWE,INFRAINVEST,ROAD,EUR,A,2008,1604051202
SWE,INFRAINVEST,ROAD,EUR,A,2009,1573673852
SWE,INFRAINVEST,ROAD,EUR,A,2010,1666090563
SWE,INFRAINVEST,ROAD,EUR,A,2011,1911693030
SWE,INFRAINVEST,ROAD,EUR,A,2012,2212089540
SWE,INFRAINVEST,ROAD,EUR,A,2013,2013062829
SWE,INFRAINVEST,ROAD,EUR,A,2014,1864811089
SWE,INFRAINVEST,ROAD,EUR,A,2015,1861457053
SWE,INFRAINVEST,ROAD,EUR,A,2016,2086339294
SWE,INFRAINVEST,ROAD,EUR,A,2017,2374415009
SWE,INFRAINVEST,ROAD,EUR,A,2018,2497001960
SWE,INFRAINVEST,ROAD,EUR,A,2019,2503424108
SWE,INFRAINVEST,ROAD,EUR,A,2020,2941619550
SWE,INFRAINVEST,ROAD,EUR,A,2021,2910555161
CHE,INFRAINVEST,ROAD,EUR,A,1995,2520219994
CHE,INFRAINVEST,ROAD,EUR,A,1996,2418696595
CHE,INFRAINVEST,ROAD,EUR,A,1997,2335948428
CHE,INFRAINVEST,ROAD,EUR,A,1998,2297638863
CHE,INFRAINVEST,ROAD,EUR,A,1999,2603099225
CHE,INFRAINVEST,ROAD,EUR,A,2000,2716184118
CHE,INFRAINVEST,ROAD,EUR,A,2001,2765492585
CHE,INFRAINVEST,ROAD,EUR,A,2002,2846919302
CHE,INFRAINVEST,ROAD,EUR,A,2003,2734924706
CHE,INFRAINVEST,ROAD,EUR,A,2004,2729097856
CHE,INFRAINVEST,ROAD,EUR,A,2005,2766259769
CHE,INFRAINVEST,ROAD,EUR,A,2006,2710571483
CHE,INFRAINVEST,ROAD,EUR,A,2007,2674255798
CHE,INFRAINVEST,ROAD,EUR,A,2008,2840400731
CHE,INFRAINVEST,ROAD,EUR,A,2009,2996887211
CHE,INFRAINVEST,ROAD,EUR,A,2010,3418463319
CHE,INFRAINVEST,ROAD,EUR,A,2011,3822528363
CHE,INFRAINVEST,ROAD,EUR,A,2012,3880361736
CHE,INFRAINVEST,ROAD,EUR,A,2013,3731416037
CHE,INFRAINVEST,ROAD,EUR,A,2014,3647291289
CHE,INFRAINVEST,ROAD,EUR,A,2015,4225708278
CHE,INFRAINVEST,ROAD,EUR,A,2016,3968196208
CHE,INFRAINVEST,ROAD,EUR,A,2017,3930182108
CHE,INFRAINVEST,ROAD,EUR,A,2018,3816554653
CHE,INFRAINVEST,ROAD,EUR,A,2019,4300737024
CHE,INFRAINVEST,ROAD,EUR,A,2020,4700409536
TUR,INFRAINVEST,ROAD,EUR,A,1995,684474123.5
TUR,INFRAINVEST,ROAD,EUR,A,1996,939922480.6
TUR,INFRAINVEST,ROAD,EUR,A,1997,1218658892
TUR,INFRAINVEST,ROAD,EUR,A,1998,1020477816
TUR,INFRAINVEST,ROAD,EUR,A,1999,851063829.8
TUR,INFRAINVEST,ROAD,EUR,A,2000,1001913376
TUR,INFRAINVEST,ROAD,EUR,A,2001,1399274047
TUR,INFRAINVEST,ROAD,EUR,A,2002,976187160.6
TUR,INFRAINVEST,ROAD,EUR,A,2003,998255377.5
TUR,INFRAINVEST,ROAD,EUR,A,2004,1278469470
TUR,INFRAINVEST,ROAD,EUR,A,2005,1818020247
TUR,INFRAINVEST,ROAD,EUR,A,2006,2297408346
TUR,INFRAINVEST,ROAD,EUR,A,2007,2239430452
TUR,INFRAINVEST,ROAD,EUR,A,2008,3350441547
TUR,INFRAINVEST,ROAD,EUR,A,2009,3454969551
TUR,INFRAINVEST,ROAD,EUR,A,2010,5135422857
TUR,INFRAINVEST,ROAD,EUR,A,2011,5204576502
TUR,INFRAINVEST,ROAD,EUR,A,2012,4801857853
TUR,INFRAINVEST,ROAD,EUR,A,2013,6225142934
TUR,INFRAINVEST,ROAD,EUR,A,2014,6648703064
TUR,INFRAINVEST,ROAD,EUR,A,2015,9060228811
TUR,INFRAINVEST,ROAD,EUR,A,2016,7332509580
TUR,INFRAINVEST,ROAD,EUR,A,2017,6143168737
TUR,INFRAINVEST,ROAD,EUR,A,2018,8705095192
TUR,INFRAINVEST,ROAD,EUR,A,2019,6289881407
TUR,INFRAINVEST,ROAD,EUR,A,2020,5442186767
TUR,INFRAINVEST,ROAD,EUR,A,2021,4247201532
GBR,INFRAINVEST,ROAD,EUR,A,1995,5223160434
GBR,INFRAINVEST,ROAD,EUR,A,1996,4864200565
GBR,INFRAINVEST,ROAD,EUR,A,1997,5079410915
GBR,INFRAINVEST,ROAD,EUR,A,1998,4784087548
GBR,INFRAINVEST,ROAD,EUR,A,1999,4754247573
GBR,INFRAINVEST,ROAD,EUR,A,2000,5563576702
GBR,INFRAINVEST,ROAD,EUR,A,2001,5930213861
GBR,INFRAINVEST,ROAD,EUR,A,2002,6246819338
GBR,INFRAINVEST,ROAD,EUR,A,2003,5195837549
GBR,INFRAINVEST,ROAD,EUR,A,2004,4949896846
GBR,INFRAINVEST,ROAD,EUR,A,2005,5630940196
GBR,INFRAINVEST,ROAD,EUR,A,2006,6340569082
GBR,INFRAINVEST,ROAD,EUR,A,2007,6199078294
GBR,INFRAINVEST,ROAD,EUR,A,2008,6036456999
GBR,INFRAINVEST,ROAD,EUR,A,2009,6566620651
GBR,INFRAINVEST,ROAD,EUR,A,2010,6482927057
GBR,INFRAINVEST,ROAD,EUR,A,2011,5564989629
GBR,INFRAINVEST,ROAD,EUR,A,2012,5557509555
GBR,INFRAINVEST,ROAD,EUR,A,2013,6029949364
GBR,INFRAINVEST,ROAD,EUR,A,2014,7845556796
GBR,INFRAINVEST,ROAD,EUR,A,2015,9067911846
GBR,INFRAINVEST,ROAD,EUR,A,2016,8561410429
GBR,INFRAINVEST,ROAD,EUR,A,2017,9082089706
GBR,INFRAINVEST,ROAD,EUR,A,2018,8673206374
GBR,INFRAINVEST,ROAD,EUR,A,2019,9642561268
USA,INFRAINVEST,ROAD,EUR,A,1995,29656806543
USA,INFRAINVEST,ROAD,EUR,A,1996,31981094919
USA,INFRAINVEST,ROAD,EUR,A,1997,37908842458
USA,INFRAINVEST,ROAD,EUR,A,1998,41142347166
USA,INFRAINVEST,ROAD,EUR,A,1999,46962879640
USA,INFRAINVEST,ROAD,EUR,A,2000,58549783550
USA,INFRAINVEST,ROAD,EUR,A,2001,65430995980
USA,INFRAINVEST,ROAD,EUR,A,2002,63816276855
USA,INFRAINVEST,ROAD,EUR,A,2003,52524537979
USA,INFRAINVEST,ROAD,EUR,A,2004,50189013110
USA,INFRAINVEST,ROAD,EUR,A,2005,54707583548
USA,INFRAINVEST,ROAD,EUR,A,2006,59090547105
USA,INFRAINVEST,ROAD,EUR,A,2007,57201225741
USA,INFRAINVEST,ROAD,EUR,A,2008,54331565347
USA,INFRAINVEST,ROAD,EUR,A,2009,59068398766
USA,INFRAINVEST,ROAD,EUR,A,2010,62104311125
USA,INFRAINVEST,ROAD,EUR,A,2011,59423726378
USA,INFRAINVEST,ROAD,EUR,A,2012,64639079029
USA,INFRAINVEST,ROAD,EUR,A,2013,61285950911
USA,INFRAINVEST,ROAD,EUR,A,2014,62763395545
USA,INFRAINVEST,ROAD,EUR,A,2015,80299206921
USA,INFRAINVEST,ROAD,EUR,A,2016,83950840412
USA,INFRAINVEST,ROAD,EUR,A,2017,85539714868
USA,INFRAINVEST,ROAD,EUR,A,2018,86584849767
USA,INFRAINVEST,ROAD,EUR,A,2019,96195069668
USA,INFRAINVEST,ROAD,EUR,A,2020,93139402436
USA,INFRAINVEST,ROAD,EUR,A,2021,91761723701
ALB,INFRAINVEST,ROAD,EUR,A,1996,15428479.65
ALB,INFRAINVEST,ROAD,EUR,A,1997,13599960.6
ALB,INFRAINVEST,ROAD,EUR,A,1998,27745479.57
ALB,INFRAINVEST,ROAD,EUR,A,1999,72660908.05
ALB,INFRAINVEST,ROAD,EUR,A,2000,108347272.4
ALB,INFRAINVEST,ROAD,EUR,A,2001,107567894.5
ALB,INFRAINVEST,ROAD,EUR,A,2002,64458009.34
ALB,INFRAINVEST,ROAD,EUR,A,2003,60782802.2
ALB,INFRAINVEST,ROAD,EUR,A,2004,91078261.99
ALB,INFRAINVEST,ROAD,EUR,A,2005,68193896.45
ALB,INFRAINVEST,ROAD,EUR,A,2006,175223508.1
ALB,INFRAINVEST,ROAD,EUR,A,2007,253261449.4
ALB,INFRAINVEST,ROAD,EUR,A,2008,499989410.5
ALB,INFRAINVEST,ROAD,EUR,A,2009,486769531.6
ALB,INFRAINVEST,ROAD,EUR,A,2010,241919259
ALB,INFRAINVEST,ROAD,EUR,A,2011,210147158.6
ALB,INFRAINVEST,ROAD,EUR,A,2012,180820940.4
ALB,INFRAINVEST,ROAD,EUR,A,2013,234163844.1
ALB,INFRAINVEST,ROAD,EUR,A,2014,192718552.7
ALB,INFRAINVEST,ROAD,EUR,A,2015,179236200.8
ALB,INFRAINVEST,ROAD,EUR,A,2016,89140343.98
ALB,INFRAINVEST,ROAD,EUR,A,2017,159032879.8
ALB,INFRAINVEST,ROAD,EUR,A,2018,169252490.4
ALB,INFRAINVEST,ROAD,EUR,A,2019,175879111
ALB,INFRAINVEST,ROAD,EUR,A,2020,223292016.8
ALB,INFRAINVEST,ROAD,EUR,A,2021,265726260.5
AZE,INFRAINVEST,ROAD,EUR,A,1999,1138822.458
AZE,INFRAINVEST,ROAD,EUR,A,2000,30255355.2
AZE,INFRAINVEST,ROAD,EUR,A,2001,47961630.7
AZE,INFRAINVEST,ROAD,EUR,A,2002,46789989.12
AZE,INFRAINVEST,ROAD,EUR,A,2003,34212658.68
AZE,INFRAINVEST,ROAD,EUR,A,2004,48289409.07
AZE,INFRAINVEST,ROAD,EUR,A,2005,82349944.82
AZE,INFRAINVEST,ROAD,EUR,A,2006,260388799.7
AZE,INFRAINVEST,ROAD,EUR,A,2007,374213301.6
AZE,INFRAINVEST,ROAD,EUR,A,2008,1328480437
AZE,INFRAINVEST,ROAD,EUR,A,2009,1271655653
AZE,INFRAINVEST,ROAD,EUR,A,2010,1545685041
AZE,INFRAINVEST,ROAD,EUR,A,2011,1561419472
AZE,INFRAINVEST,ROAD,EUR,A,2012,1479179001
AZE,INFRAINVEST,ROAD,EUR,A,2013,1913627639
AZE,INFRAINVEST,ROAD,EUR,A,2014,1411301928
AZE,INFRAINVEST,ROAD,EUR,A,2015,873204687.6
AZE,INFRAINVEST,ROAD,EUR,A,2016,498158118.4
AZE,INFRAINVEST,ROAD,EUR,A,2017,557071513.2
AZE,INFRAINVEST,ROAD,EUR,A,2018,695011450.8
AZE,INFRAINVEST,ROAD,EUR,A,2019,844323017.9
AZE,INFRAINVEST,ROAD,EUR,A,2020,757138439.3
AZE,INFRAINVEST,ROAD,EUR,A,2021,1208250497
BGR,INFRAINVEST,ROAD,EUR,A,2005,272011453.1
BGR,INFRAINVEST,ROAD,EUR,A,2006,256161161.7
BGR,INFRAINVEST,ROAD,EUR,A,2007,213211984.9
BGR,INFRAINVEST,ROAD,EUR,A,2008,256161161.7
BGR,INFRAINVEST,ROAD,EUR,A,2009,130892729.3
BGR,INFRAINVEST,ROAD,EUR,A,2010,370692299.8
BGR,INFRAINVEST,ROAD,EUR,A,2011,511811023.6
BGR,INFRAINVEST,ROAD,EUR,A,2012,585949483.6
BGR,INFRAINVEST,ROAD,EUR,A,2013,505164127.2
BGR,INFRAINVEST,ROAD,EUR,A,2014,563452295.7
BGR,INFRAINVEST,ROAD,EUR,A,2015,839042846.9
BGR,INFRAINVEST,ROAD,EUR,A,2016,163104611.9
BGR,INFRAINVEST,ROAD,EUR,A,2017,115042437.9
BGR,INFRAINVEST,ROAD,EUR,A,2018,882503323.4
BGR,INFRAINVEST,ROAD,EUR,A,2019,528172614.8
BGR,INFRAINVEST,ROAD,EUR,A,2020,525104816.4
BGR,INFRAINVEST,ROAD,EUR,A,2021,151856018
HRV,INFRAINVEST,ROAD,EUR,A,1995,70802674.12
HRV,INFRAINVEST,ROAD,EUR,A,1996,135115544.1
HRV,INFRAINVEST,ROAD,EUR,A,1997,184540439.9
HRV,INFRAINVEST,ROAD,EUR,A,1998,341318962
HRV,INFRAINVEST,ROAD,EUR,A,1999,340036418.3
HRV,INFRAINVEST,ROAD,EUR,A,2000,304259104.2
HRV,INFRAINVEST,ROAD,EUR,A,2001,304674345.9
HRV,INFRAINVEST,ROAD,EUR,A,2002,615691776.4
HRV,INFRAINVEST,ROAD,EUR,A,2003,1047333448
HRV,INFRAINVEST,ROAD,EUR,A,2004,876453643.4
HRV,INFRAINVEST,ROAD,EUR,A,2005,750192512.9
HRV,INFRAINVEST,ROAD,EUR,A,2006,874960750.3
HRV,INFRAINVEST,ROAD,EUR,A,2007,1065943500
HRV,INFRAINVEST,ROAD,EUR,A,2008,1101298414
HRV,INFRAINVEST,ROAD,EUR,A,2009,909103292.3
HRV,INFRAINVEST,ROAD,EUR,A,2010,515318232.3
HRV,INFRAINVEST,ROAD,EUR,A,2011,465691546.6
HRV,INFRAINVEST,ROAD,EUR,A,2012,478640660.5
HRV,INFRAINVEST,ROAD,EUR,A,2013,424198443.1
HRV,INFRAINVEST,ROAD,EUR,A,2014,279516936.1
HRV,INFRAINVEST,ROAD,EUR,A,2015,238376674.5
HRV,INFRAINVEST,ROAD,EUR,A,2016,197358816.1
HRV,INFRAINVEST,ROAD,EUR,A,2017,196532876.1
HRV,INFRAINVEST,ROAD,EUR,A,2018,285517855
HRV,INFRAINVEST,ROAD,EUR,A,2019,354803052
HRV,INFRAINVEST,ROAD,EUR,A,2020,442003608.2
HRV,INFRAINVEST,ROAD,EUR,A,2021,536983172
EST,INFRAINVEST,ROAD,EUR,A,1995,8000000
EST,INFRAINVEST,ROAD,EUR,A,1996,12000000
EST,INFRAINVEST,ROAD,EUR,A,1997,10000000
EST,INFRAINVEST,ROAD,EUR,A,1998,17000000
EST,INFRAINVEST,ROAD,EUR,A,1999,21000000
EST,INFRAINVEST,ROAD,EUR,A,2000,22000000
EST,INFRAINVEST,ROAD,EUR,A,2001,22000000
EST,INFRAINVEST,ROAD,EUR,A,2002,47000000
EST,INFRAINVEST,ROAD,EUR,A,2003,48000000
EST,INFRAINVEST,ROAD,EUR,A,2004,56000000
EST,INFRAINVEST,ROAD,EUR,A,2005,102000000
EST,INFRAINVEST,ROAD,EUR,A,2006,130000000
EST,INFRAINVEST,ROAD,EUR,A,2007,126000000
EST,INFRAINVEST,ROAD,EUR,A,2008,142000000
EST,INFRAINVEST,ROAD,EUR,A,2009,119000000
EST,INFRAINVEST,ROAD,EUR,A,2010,137000000
EST,INFRAINVEST,ROAD,EUR,A,2011,158000000
EST,INFRAINVEST,ROAD,EUR,A,2012,198400000
EST,INFRAINVEST,ROAD,EUR,A,2013,214530000
EST,INFRAINVEST,ROAD,EUR,A,2014,147660000
EST,INFRAINVEST,ROAD,EUR,A,2015,185050000
EST,INFRAINVEST,ROAD,EUR,A,2016,148600000
EST,INFRAINVEST,ROAD,EUR,A,2017,197000000
EST,INFRAINVEST,ROAD,EUR,A,2018,219000000
EST,INFRAINVEST,ROAD,EUR,A,2019,220000000
EST,INFRAINVEST,ROAD,EUR,A,2020,244000000
EST,INFRAINVEST,ROAD,EUR,A,2021,281000000
GEO,INFRAINVEST,ROAD,EUR,A,2000,17520805.96
GEO,INFRAINVEST,ROAD,EUR,A,2001,32857527.61
GEO,INFRAINVEST,ROAD,EUR,A,2002,42436225.1
GEO,INFRAINVEST,ROAD,EUR,A,2003,41225213.34
GEO,INFRAINVEST,ROAD,EUR,A,2004,39882451.72
GEO,INFRAINVEST,ROAD,EUR,A,2005,62472308.37
GEO,INFRAINVEST,ROAD,EUR,A,2006,90843998.93
GEO,INFRAINVEST,ROAD,EUR,A,2007,122382971.3
GEO,INFRAINVEST,ROAD,EUR,A,2008,124291720
GEO,INFRAINVEST,ROAD,EUR,A,2009,218752416.5
GEO,INFRAINVEST,ROAD,EUR,A,2010,232731578.3
GEO,INFRAINVEST,ROAD,EUR,A,2011,247556748.9
GEO,INFRAINVEST,ROAD,EUR,A,2012,177423645.8
GEO,INFRAINVEST,ROAD,EUR,A,2013,236700701.5
GEO,INFRAINVEST,ROAD,EUR,A,2014,224482580.7
GEO,INFRAINVEST,ROAD,EUR,A,2015,194100469
GEO,INFRAINVEST,ROAD,EUR,A,2016,202483164.5
GEO,INFRAINVEST,ROAD,EUR,A,2017,308132147.4
GEO,INFRAINVEST,ROAD,EUR,A,2018,402560502.7
GEO,INFRAINVEST,ROAD,EUR,A,2019,442577208.4
IND,INFRAINVEST,ROAD,EUR,A,2004,1871343737
IND,INFRAINVEST,ROAD,EUR,A,2005,3258035329
IND,INFRAINVEST,ROAD,EUR,A,2006,4035429641
IND,INFRAINVEST,ROAD,EUR,A,2007,4383951160
IND,INFRAINVEST,ROAD,EUR,A,2008,4722217178
IND,INFRAINVEST,ROAD,EUR,A,2009,4807267646
IND,INFRAINVEST,ROAD,EUR,A,2010,6359755947
IND,INFRAINVEST,ROAD,EUR,A,2011,5616686524
IND,INFRAINVEST,ROAD,EUR,A,2012,6208356624
IND,INFRAINVEST,ROAD,EUR,A,2013,8475167837
IND,INFRAINVEST,ROAD,EUR,A,2014,8717764011
IND,INFRAINVEST,ROAD,EUR,A,2015,13689845439
IND,INFRAINVEST,ROAD,EUR,A,2016,12461385189
LVA,INFRAINVEST,ROAD,EUR,A,1995,3000000
LVA,INFRAINVEST,ROAD,EUR,A,1996,4000000
LVA,INFRAINVEST,ROAD,EUR,A,1997,1000000
LVA,INFRAINVEST,ROAD,EUR,A,1998,1000000
LVA,INFRAINVEST,ROAD,EUR,A,1999,5000000
LVA,INFRAINVEST,ROAD,EUR,A,2000,8000000
LVA,INFRAINVEST,ROAD,EUR,A,2001,10000000
LVA,INFRAINVEST,ROAD,EUR,A,2002,8000000
LVA,INFRAINVEST,ROAD,EUR,A,2003,46000000
LVA,INFRAINVEST,ROAD,EUR,A,2004,55000000
LVA,INFRAINVEST,ROAD,EUR,A,2005,139000000
LVA,INFRAINVEST,ROAD,EUR,A,2006,158000000
LVA,INFRAINVEST,ROAD,EUR,A,2007,231000000
LVA,INFRAINVEST,ROAD,EUR,A,2008,272000000
LVA,INFRAINVEST,ROAD,EUR,A,2009,132000000
LVA,INFRAINVEST,ROAD,EUR,A,2010,131000000
LVA,INFRAINVEST,ROAD,EUR,A,2011,222000000
LVA,INFRAINVEST,ROAD,EUR,A,2012,190000000
LVA,INFRAINVEST,ROAD,EUR,A,2013,199000000
LVA,INFRAINVEST,ROAD,EUR,A,2014,188000000
LVA,INFRAINVEST,ROAD,EUR,A,2015,203000000
LVA,INFRAINVEST,ROAD,EUR,A,2016,190000000
LVA,INFRAINVEST,ROAD,EUR,A,2017,226000000
LVA,INFRAINVEST,ROAD,EUR,A,2018,221400000
LVA,INFRAINVEST,ROAD,EUR,A,2019,223000000
LVA,INFRAINVEST,ROAD,EUR,A,2020,198000000
LVA,INFRAINVEST,ROAD,EUR,A,2021,201000000
LIE,INFRAINVEST,ROAD,EUR,A,1995,14234875.44
LIE,INFRAINVEST,ROAD,EUR,A,1996,27419971.94
LIE,INFRAINVEST,ROAD,EUR,A,1997,26150945.69
LIE,INFRAINVEST,ROAD,EUR,A,1998,26508846.56
LIE,INFRAINVEST,ROAD,EUR,A,1999,23119220.19
LIE,INFRAINVEST,ROAD,EUR,A,2000,23752969.12
LIE,INFRAINVEST,ROAD,EUR,A,2001,30455508.47
LIE,INFRAINVEST,ROAD,EUR,A,2002,30670665.21
LIE,INFRAINVEST,ROAD,EUR,A,2003,24988492.14
