LOCATION,INDICATOR,TIME,Value
AUS,INFRAINVEST,1995,555481399.4
AUS,INFRAINVEST,1996,650326801.4
AUS,INFRAINVEST,1997,863134036.2
AUS,INFRAINVEST,1998,638475356.2
AUS,INFRAINVEST,1999,618946377.9
AUS,INFRAINVEST,2000,484898031.6
AUS,INFRAINVEST,2001,351215942.7
AUS,INFRAINVEST,2002,499921309.2
AUS,INFRAINVEST,2003,738864092.4
AUS,INFRAINVEST,2004,892547337.2
AUS,INFRAINVEST,2005,1372033078
AUS,INFRAINVEST,2006,1338171207
AUS,INFRAINVEST,2007,1639092468
AUS,INFRAINVEST,2008,1738814088
AUS,INFRAINVEST,2009,1902977693
AUS,INFRAINVEST,2010,3229693518
AUS,INFRAINVEST,2011,4564889188
AUS,INFRAINVEST,2012,6152460165
AUS,INFRAINVEST,2013,5538285101
AUS,INFRAINVEST,2014,4551795334
AUS,INFRAINVEST,2015,3549392933
AUS,INFRAINVEST,2016,2540968201
AUS,INFRAINVEST,2017,3052481607
AUS,INFRAINVEST,2018,4628354860
AUS,INFRAINVEST,2019,4935197899
AUS,INFRAINVEST,2020,5192724743
AUS,INFRAINVEST,2021,6750072092
AUT,INFRAINVEST,1995,521000000
AUT,INFRAINVEST,1996,590000000
AUT,INFRAINVEST,1997,710000000
AUT,INFRAINVEST,1998,979000000
AUT,INFRAINVEST,1999,1120000000
AUT,INFRAINVEST,2000,1199000000
AUT,INFRAINVEST,2001,1071000000
AUT,INFRAINVEST,2002,1191000000
AUT,INFRAINVEST,2003,1145000000
AUT,INFRAINVEST,2004,1335000000
AUT,INFRAINVEST,2005,1330000000
AUT,INFRAINVEST,2006,1489000000
AUT,INFRAINVEST,2007,1505000000
AUT,INFRAINVEST,2008,1683000000
AUT,INFRAINVEST,2009,2062000000
AUT,INFRAINVEST,2010,1936000000
AUT,INFRAINVEST,2011,2143000000
AUT,INFRAINVEST,2012,1688000000
AUT,INFRAINVEST,2013,1648000000
AUT,INFRAINVEST,2014,1567000000
AUT,INFRAINVEST,2015,1549000000
AUT,INFRAINVEST,2016,1523000000
AUT,INFRAINVEST,2017,1552000000
AUT,INFRAINVEST,2018,1682000000
AUT,INFRAINVEST,2019,1737000000
AUT,INFRAINVEST,2020,2002000000
AUT,INFRAINVEST,2021,2249500000
BEL,INFRAINVEST,1995,668000000
BEL,INFRAINVEST,1996,537000000
BEL,INFRAINVEST,1997,635000000
BEL,INFRAINVEST,1998,637000000
BEL,INFRAINVEST,1999,764000000
BEL,INFRAINVEST,2000,1012000000
BEL,INFRAINVEST,2001,856000000
BEL,INFRAINVEST,2002,1049000000
BEL,INFRAINVEST,2003,959000000
BEL,INFRAINVEST,2004,976000000
BEL,INFRAINVEST,2005,948527538.2
BEL,INFRAINVEST,2006,928448430.7
BEL,INFRAINVEST,2007,820740802.3
BEL,INFRAINVEST,2008,982865787.5
BEL,INFRAINVEST,2009,1404314281
BEL,INFRAINVEST,2010,1376467073
BEL,INFRAINVEST,2011,1295066303
BEL,INFRAINVEST,2012,1333431630
BEL,INFRAINVEST,2013,1200786096
BEL,INFRAINVEST,2014,1107978558
BEL,INFRAINVEST,2015,1005993900
BEL,INFRAINVEST,2016,959083668.6
BEL,INFRAINVEST,2017,880000000
BEL,INFRAINVEST,2018,926000000
BEL,INFRAINVEST,2019,899000000
BEL,INFRAINVEST,2020,1008252225
BEL,INFRAINVEST,2021,1137261091
CAN,INFRAINVEST,1995,290775401.1
CAN,INFRAINVEST,1996,276686691.3
CAN,INFRAINVEST,1997,410932721.7
CAN,INFRAINVEST,1998,480485898.1
CAN,INFRAINVEST,1999,510815412.8
CAN,INFRAINVEST,2000,608226371.1
CAN,INFRAINVEST,2001,473786687.8
CAN,INFRAINVEST,2002,452522255.2
CAN,INFRAINVEST,2003,489886220
CAN,INFRAINVEST,2004,356215213.4
CAN,INFRAINVEST,2005,580910114.6
CAN,INFRAINVEST,2006,598230585.6
CAN,INFRAINVEST,2007,645380897.3
CAN,INFRAINVEST,2008,616943500.3
CAN,INFRAINVEST,2009,493313146.6
CAN,INFRAINVEST,2010,697402122.2
CAN,INFRAINVEST,2011,869438790.3
CAN,INFRAINVEST,2012,1044520548
CAN,INFRAINVEST,2013,1011400175
CAN,INFRAINVEST,2014,962574135.9
CAN,INFRAINVEST,2015,1065180587
CAN,INFRAINVEST,2016,796508456.1
CAN,INFRAINVEST,2017,918464900.3
CAN,INFRAINVEST,2018,1081557966
CAN,INFRAINVEST,2019,1366359292
CZE,INFRAINVEST,1995,112319717.8
CZE,INFRAINVEST,1996,159803372.5
CZE,INFRAINVEST,1997,280063374.8
CZE,INFRAINVEST,1998,302455737.7
CZE,INFRAINVEST,1999,268707141.8
CZE,INFRAINVEST,2000,370746942.7
CZE,INFRAINVEST,2001,393952562.4
CZE,INFRAINVEST,2002,473793692.1
CZE,INFRAINVEST,2003,415919504.3
CZE,INFRAINVEST,2004,411744609.9
CZE,INFRAINVEST,2005,484400022.8
CZE,INFRAINVEST,2006,465026007.3
CZE,INFRAINVEST,2007,612539718
CZE,INFRAINVEST,2008,1217156136
CZE,INFRAINVEST,2009,740621739.7
CZE,INFRAINVEST,2010,563179264.6
CZE,INFRAINVEST,2011,446822182.1
CZE,INFRAINVEST,2012,381534888.5
CZE,INFRAINVEST,2013,334664758
CZE,INFRAINVEST,2014,454245019.2
CZE,INFRAINVEST,2015,1164925783
CZE,INFRAINVEST,2016,681496031
CZE,INFRAINVEST,2017,565612750.3
CZE,INFRAINVEST,2018,741057048.5
CZE,INFRAINVEST,2019,762841938.8
CZE,INFRAINVEST,2020,1123320293
CZE,INFRAINVEST,2021,1448913705
DNK,INFRAINVEST,1995,726071706.4
DNK,INFRAINVEST,1996,1033587869
DNK,INFRAINVEST,1997,872255409
DNK,INFRAINVEST,1998,818021813.9
DNK,INFRAINVEST,1999,634649523.9
DNK,INFRAINVEST,2000,563873460.5
DNK,INFRAINVEST,2001,459730012.6
DNK,INFRAINVEST,2002,478433483.6
DNK,INFRAINVEST,2003,337922403
DNK,INFRAINVEST,2004,341536848.6
DNK,INFRAINVEST,2005,240884630.4
DNK,INFRAINVEST,2006,178171629.3
DNK,INFRAINVEST,2007,232055618.2
DNK,INFRAINVEST,2008,372988197.4
DNK,INFRAINVEST,2009,356687213.8
DNK,INFRAINVEST,2010,396390589.8
DNK,INFRAINVEST,2011,862871944.9
DNK,INFRAINVEST,2012,915795695.7
DNK,INFRAINVEST,2013,996124914.5
DNK,INFRAINVEST,2014,1159371688
DNK,INFRAINVEST,2015,1308422492
DNK,INFRAINVEST,2016,1185026997
DNK,INFRAINVEST,2017,1228171589
DNK,INFRAINVEST,2018,1351365856
FIN,INFRAINVEST,1995,226000000
FIN,INFRAINVEST,1996,192000000
FIN,INFRAINVEST,1997,224000000
FIN,INFRAINVEST,1998,254000000
FIN,INFRAINVEST,1999,264000000
FIN,INFRAINVEST,2000,233000000
FIN,INFRAINVEST,2001,204000000
FIN,INFRAINVEST,2002,225000000
FIN,INFRAINVEST,2003,275000000
FIN,INFRAINVEST,2004,328000000
FIN,INFRAINVEST,2005,281000000
FIN,INFRAINVEST,2006,234000000
FIN,INFRAINVEST,2007,211000000
FIN,INFRAINVEST,2008,327000000
FIN,INFRAINVEST,2009,361000000
FIN,INFRAINVEST,2010,388000000
FIN,INFRAINVEST,2011,355000000
FIN,INFRAINVEST,2012,450000000
FIN,INFRAINVEST,2013,605000000
FIN,INFRAINVEST,2014,643000000
FIN,INFRAINVEST,2015,567000000
FIN,INFRAINVEST,2016,537000000
FIN,INFRAINVEST,2017,521000000
FIN,INFRAINVEST,2018,491000000
FIN,INFRAINVEST,2019,462000000
FIN,INFRAINVEST,2020,684000000
FIN,INFRAINVEST,2021,606000000
FRA,INFRAINVEST,1995,2765572479
FRA,INFRAINVEST,1996,2963000000
FRA,INFRAINVEST,1997,3024000000
FRA,INFRAINVEST,1998,2879000000
FRA,INFRAINVEST,1999,2891000000
FRA,INFRAINVEST,2000,2954750000
FRA,INFRAINVEST,2001,2443638000
FRA,INFRAINVEST,2002,3044642000
FRA,INFRAINVEST,2003,3633564000
FRA,INFRAINVEST,2004,3680498000
FRA,INFRAINVEST,2005,4171382500
FRA,INFRAINVEST,2006,4303020000
FRA,INFRAINVEST,2007,4616418000
FRA,INFRAINVEST,2008,4696513302
FRA,INFRAINVEST,2009,4968770094
FRA,INFRAINVEST,2010,5103166000
FRA,INFRAINVEST,2011,7060006000
FRA,INFRAINVEST,2012,8043087000
FRA,INFRAINVEST,2013,10467884000
FRA,INFRAINVEST,2014,9125321000
FRA,INFRAINVEST,2015,8797194000
FRA,INFRAINVEST,2016,8614650000
FRA,INFRAINVEST,2017,9334770000
FRA,INFRAINVEST,2018,10284883399
FRA,INFRAINVEST,2019,11528382879
FRA,INFRAINVEST,2020,10789379413
FRA,INFRAINVEST,2021,11557639689
DEU,INFRAINVEST,1995,5747000000
DEU,INFRAINVEST,1996,5200000000
DEU,INFRAINVEST,1997,4745000000
DEU,INFRAINVEST,1998,4423000000
DEU,INFRAINVEST,1999,7350000000
DEU,INFRAINVEST,2000,5305000000
DEU,INFRAINVEST,2001,5481000000
DEU,INFRAINVEST,2002,7437000000
DEU,INFRAINVEST,2003,7228000000
DEU,INFRAINVEST,2004,6404000000
DEU,INFRAINVEST,2005,3411000000
DEU,INFRAINVEST,2006,3971000000
DEU,INFRAINVEST,2007,3836000000
DEU,INFRAINVEST,2008,3816000000
DEU,INFRAINVEST,2009,3412000000
DEU,INFRAINVEST,2010,3807000000
DEU,INFRAINVEST,2011,4086000000
DEU,INFRAINVEST,2012,5915000000
DEU,INFRAINVEST,2013,5773301077
DEU,INFRAINVEST,2014,6848115139
DEU,INFRAINVEST,2015,6857149428
DEU,INFRAINVEST,2016,6413000000
DEU,INFRAINVEST,2017,7056000000
DEU,INFRAINVEST,2018,7590000000
DEU,INFRAINVEST,2019,8577000000
DEU,INFRAINVEST,2020,9615000000
DEU,INFRAINVEST,2021,10078000000
GRC,INFRAINVEST,2000,591000000
GRC,INFRAINVEST,2001,304000000
GRC,INFRAINVEST,2002,983000000
GRC,INFRAINVEST,2003,1699000000
GRC,INFRAINVEST,2004,1786000000
GRC,INFRAINVEST,2005,430000000
GRC,INFRAINVEST,2006,247000000
GRC,INFRAINVEST,2007,324000000
GRC,INFRAINVEST,2008,340000000
GRC,INFRAINVEST,2009,467000000
GRC,INFRAINVEST,2010,503562714.6
GRC,INFRAINVEST,2011,164317672.2
GRC,INFRAINVEST,2012,246008252.3
GRC,INFRAINVEST,2013,142647267.8
GRC,INFRAINVEST,2014,59358735.16
GRC,INFRAINVEST,2015,343564393.9
GRC,INFRAINVEST,2016,449573425
GRC,INFRAINVEST,2017,223801714.4
GRC,INFRAINVEST,2018,150967152.6
GRC,INFRAINVEST,2019,97855565.72
GRC,INFRAINVEST,2020,50895098.94
GRC,INFRAINVEST,2021,49384982.77
HUN,INFRAINVEST,1995,84991378.13
HUN,INFRAINVEST,1996,102938519.7
HUN,INFRAINVEST,1997,79737526.51
HUN,INFRAINVEST,1998,135276507.9
HUN,INFRAINVEST,1999,188116128.4
HUN,INFRAINVEST,2000,196793653.1
HUN,INFRAINVEST,2001,227570120
HUN,INFRAINVEST,2002,277905522.8
HUN,INFRAINVEST,2003,279364646.1
HUN,INFRAINVEST,2004,154510341.3
HUN,INFRAINVEST,2005,170675845.7
HUN,INFRAINVEST,2006,91408668
HUN,INFRAINVEST,2007,376435451.9
HUN,INFRAINVEST,2008,298159789.5
HUN,INFRAINVEST,2009,317614835.7
HUN,INFRAINVEST,2010,271989023.7
HUN,INFRAINVEST,2011,348777344.2
HUN,INFRAINVEST,2012,472418138.5
HUN,INFRAINVEST,2013,623201661.7
HUN,INFRAINVEST,2014,626656305.2
HUN,INFRAINVEST,2015,701286715.8
HUN,INFRAINVEST,2016,323165093.4
HUN,INFRAINVEST,2017,556053318.7
HUN,INFRAINVEST,2018,803129312.3
HUN,INFRAINVEST,2019,879842868.5
HUN,INFRAINVEST,2020,717621881.8
HUN,INFRAINVEST,2021,645515782
ISL,INFRAINVEST,1995,
ISL,INFRAINVEST,1996,
ISL,INFRAINVEST,1997,
ISL,INFRAINVEST,1998,
ISL,INFRAINVEST,1999,
ISL,INFRAINVEST,2000,
ISL,INFRAINVEST,2001,
ISL,INFRAINVEST,2002,
ISL,INFRAINVEST,2003,
ISL,INFRAINVEST,2004,
ISL,INFRAINVEST,2005,
ISL,INFRAINVEST,2006,
ISL,INFRAINVEST,2007,
ISL,INFRAINVEST,2008,
ISL,INFRAINVEST,2009,
ISL,INFRAINVEST,2010,
ISL,INFRAINVEST,2011,
ISL,INFRAINVEST,2012,
ISL,INFRAINVEST,2013,
ISL,INFRAINVEST,2014,
ISL,INFRAINVEST,2015,
ISL,INFRAINVEST,2016,
ISL,INFRAINVEST,2017,
ISL,INFRAINVEST,2018,
ISL,INFRAINVEST,2019,
ISL,INFRAINVEST,2020,
ISL,INFRAINVEST,2021,
IRL,INFRAINVEST,1995,29000000
IRL,INFRAINVEST,1996,2000000
IRL,INFRAINVEST,1997,9000000
IRL,INFRAINVEST,1998,35659484.51
IRL,INFRAINVEST,1999,5223189.3
IRL,INFRAINVEST,2000,245005372.3
IRL,INFRAINVEST,2001,86127937.85
IRL,INFRAINVEST,2002,151516434.2
IRL,INFRAINVEST,2003,195394806.6
IRL,INFRAINVEST,2004,194179561.4
IRL,INFRAINVEST,2005,180829604.8
IRL,INFRAINVEST,2006,173899707.9
IRL,INFRAINVEST,2007,251038589.9
IRL,INFRAINVEST,2008,147379149.1
IRL,INFRAINVEST,2009,138532474.3
IRL,INFRAINVEST,2010,101666638.1
IRL,INFRAINVEST,2011,143086988.6
IRL,INFRAINVEST,2012,64607366.86
IRL,INFRAINVEST,2013,65741389.7
IRL,INFRAINVEST,2014,1560069268
IRL,INFRAINVEST,2015,63845200.93
IRL,INFRAINVEST,2016,34831490.4
IRL,INFRAINVEST,2017,68810087.38
IRL,INFRAINVEST,2018,43610566.89
IRL,INFRAINVEST,2019,71888995.56
IRL,INFRAINVEST,2020,101000000
ITA,INFRAINVEST,1995,1950000000
ITA,INFRAINVEST,1996,2013000000
ITA,INFRAINVEST,1997,2078000000
ITA,INFRAINVEST,1998,2170000000
ITA,INFRAINVEST,1999,3681000000
ITA,INFRAINVEST,2000,4549000000
ITA,INFRAINVEST,2001,4856000000
ITA,INFRAINVEST,2002,5525000000
ITA,INFRAINVEST,2003,7403000000
ITA,INFRAINVEST,2004,8809000000
ITA,INFRAINVEST,2005,10175000000
ITA,INFRAINVEST,2006,8970000000
ITA,INFRAINVEST,2007,7702000000
ITA,INFRAINVEST,2008,7109000000
ITA,INFRAINVEST,2009,5687000000
ITA,INFRAINVEST,2010,4773000000
ITA,INFRAINVEST,2011,4466000000
ITA,INFRAINVEST,2012,4238000000
ITA,INFRAINVEST,2013,4103000000
ITA,INFRAINVEST,2014,4742000000
ITA,INFRAINVEST,2015,2861000000
ITA,INFRAINVEST,2016,3874000000
ITA,INFRAINVEST,2017,3296000000
ITA,INFRAINVEST,2018,2855000000
ITA,INFRAINVEST,2019,4246000000
ITA,INFRAINVEST,2020,9768000000
JPN,INFRAINVEST,1995,8456340090
JPN,INFRAINVEST,1996,7522380694
JPN,INFRAINVEST,1997,6198278849
JPN,INFRAINVEST,1998,6186887287
JPN,INFRAINVEST,1999,8308133793
JPN,INFRAINVEST,2000,10145572962
JPN,INFRAINVEST,2001,9586956887
JPN,INFRAINVEST,2002,9085073599
JPN,INFRAINVEST,2003,7522860701
JPN,INFRAINVEST,2004,6214676346
JPN,INFRAINVEST,2005,6050438950
JPN,INFRAINVEST,2006,6738741816
JPN,INFRAINVEST,2007,6882796271
JPN,INFRAINVEST,2008,7369257130
JPN,INFRAINVEST,2009,9601945141
JPN,INFRAINVEST,2010,11305885029
JPN,INFRAINVEST,2011,10208813812
JPN,INFRAINVEST,2012,11803122282
JPN,INFRAINVEST,2013,9192030123
JPN,INFRAINVEST,2014,8644266433
JPN,INFRAINVEST,2015,8880164753
JPN,INFRAINVEST,2016,9174734997
JPN,INFRAINVEST,2017,13574591136
JPN,INFRAINVEST,2018,15123623862
JPN,INFRAINVEST,2019,17559893925
JPN,INFRAINVEST,2020,17019744642
KOR,INFRAINVEST,2001,3107005710
KOR,INFRAINVEST,2002,3493725020
KOR,INFRAINVEST,2003,3444917323
KOR,INFRAINVEST,2004,2979729807
KOR,INFRAINVEST,2005,3846167584
KOR,INFRAINVEST,2006,3827285511
KOR,INFRAINVEST,2007,3458381040
KOR,INFRAINVEST,2008,4286806937
KOR,INFRAINVEST,2009,4628046655
KOR,INFRAINVEST,2010,5256921214
KOR,INFRAINVEST,2011,4938070506
KOR,INFRAINVEST,2012,5962700456
KOR,INFRAINVEST,2013,5837744881
KOR,INFRAINVEST,2014,6176263037
KOR,INFRAINVEST,2015,8590822330
KOR,INFRAINVEST,2016,7552826230
KOR,INFRAINVEST,2017,7771604749
KOR,INFRAINVEST,2018,5366736538
KOR,INFRAINVEST,2019,6278662977
LUX,INFRAINVEST,1995,23231763.09
LUX,INFRAINVEST,1996,167914273.5
LUX,INFRAINVEST,1997,28696427.11
LUX,INFRAINVEST,1998,35507475.23
LUX,INFRAINVEST,1999,29761823.9
LUX,INFRAINVEST,2000,39218601
LUX,INFRAINVEST,2001,72480850
LUX,INFRAINVEST,2002,68805000
LUX,INFRAINVEST,2003,88265000
LUX,INFRAINVEST,2004,106899000
LUX,INFRAINVEST,2005,126527000
LUX,INFRAINVEST,2006,103884868
LUX,INFRAINVEST,2007,138483654
LUX,INFRAINVEST,2008,149743176
LUX,INFRAINVEST,2009,172348101
LUX,INFRAINVEST,2010,156537840
LUX,INFRAINVEST,2011,150428284
LUX,INFRAINVEST,2012,124933429
LUX,INFRAINVEST,2013,145888748
LUX,INFRAINVEST,2014,191503382
LUX,INFRAINVEST,2015,277740939
LUX,INFRAINVEST,2016,317180624
LUX,INFRAINVEST,2017,289998924
LUX,INFRAINVEST,2018,263917942
LUX,INFRAINVEST,2019,235449619
LUX,INFRAINVEST,2020,265778926
MEX,INFRAINVEST,1995,168471918.7
MEX,INFRAINVEST,1996,157413937.3
MEX,INFRAINVEST,1997,233876292.3
MEX,INFRAINVEST,1998,282250219.3
MEX,INFRAINVEST,1999,381270402
MEX,INFRAINVEST,2000,430145458.5
MEX,INFRAINVEST,2001,364654792.3
MEX,INFRAINVEST,2002,338188474.1
MEX,INFRAINVEST,2003,201366278.1
MEX,INFRAINVEST,2004,191880952.5
MEX,INFRAINVEST,2005,222524000.6
MEX,INFRAINVEST,2006,370606932.5
MEX,INFRAINVEST,2007,562727261.7
MEX,INFRAINVEST,2008,498957192.4
MEX,INFRAINVEST,2009,437585757.3
MEX,INFRAINVEST,2010,434765176.3
MEX,INFRAINVEST,2011,649900395.4
MEX,INFRAINVEST,2012,590730097
MEX,INFRAINVEST,2013,699289810.6
MEX,INFRAINVEST,2014,997829712.9
MEX,INFRAINVEST,2015,1150139166
MEX,INFRAINVEST,2016,1355875508
MEX,INFRAINVEST,2017,1652722896
MEX,INFRAINVEST,2018,1455788072
MEX,INFRAINVEST,2019,800787259.7
MEX,INFRAINVEST,2020,398049883.1
MEX,INFRAINVEST,2021,484122592.1
NLD,INFRAINVEST,1997,487000000
NLD,INFRAINVEST,1998,503000000
NLD,INFRAINVEST,1999,488000000
NLD,INFRAINVEST,2000,710000000
NLD,INFRAINVEST,2001,816000000
NLD,INFRAINVEST,2002,1348000000
NLD,INFRAINVEST,2003,1298000000
NLD,INFRAINVEST,2004,1051000000
NLD,INFRAINVEST,2005,1100000000
NLD,INFRAINVEST,2006,703000000
NLD,INFRAINVEST,2007,845000000
NLD,INFRAINVEST,2008,820000000
NLD,INFRAINVEST,2009,778000000
NLD,INFRAINVEST,2010,1097000000
NLD,INFRAINVEST,2011,1136000000
NOR,INFRAINVEST,1995,323655057.6
NOR,INFRAINVEST,1996,488647039.4
NOR,INFRAINVEST,1997,389527777.1
NOR,INFRAINVEST,1998,348361624.7
NOR,INFRAINVEST,1999,197125503.6
NOR,INFRAINVEST,2000,362719844.2
NOR,INFRAINVEST,2001,199157648.9
NOR,INFRAINVEST,2002,189478169.4
NOR,INFRAINVEST,2003,200262516.4
NOR,INFRAINVEST,2004,221932894.6
NOR,INFRAINVEST,2005,193188483.6
NOR,INFRAINVEST,2006,258255347.2
NOR,INFRAINVEST,2007,310040781.7
NOR,INFRAINVEST,2008,287544985.9
NOR,INFRAINVEST,2009,358583081.3
NOR,INFRAINVEST,2010,479265550.8
NOR,INFRAINVEST,2011,561123015.9
NOR,INFRAINVEST,2012,675807638.3
NOR,INFRAINVEST,2013,838682400
NOR,INFRAINVEST,2014,1218297806
NOR,INFRAINVEST,2015,1281411812
NOR,INFRAINVEST,2016,1460608865
NOR,INFRAINVEST,2017,1249062024
NOR,INFRAINVEST,2018,1316688540
NOR,INFRAINVEST,2019,1537001127
NOR,INFRAINVEST,2020,1476857377
POL,INFRAINVEST,1995,247532557.6
POL,INFRAINVEST,1998,337549508.1
POL,INFRAINVEST,1999,237058767.9
POL,INFRAINVEST,2000,198113678.3
POL,INFRAINVEST,2001,113014351.5
POL,INFRAINVEST,2002,108472816.9
POL,INFRAINVEST,2003,194393288.3
POL,INFRAINVEST,2004,219981466
POL,INFRAINVEST,2005,236165664
POL,INFRAINVEST,2006,353264357.8
POL,INFRAINVEST,2007,646824033.2
POL,INFRAINVEST,2008,903530482.8
POL,INFRAINVEST,2009,649914545.7
POL,INFRAINVEST,2010,690112640.8
POL,INFRAINVEST,2011,925291961.1
POL,INFRAINVEST,2012,430896446.2
POL,INFRAINVEST,2013,262800505.1
POL,INFRAINVEST,2014,53052933.44
POL,INFRAINVEST,2015,340441809.3
POL,INFRAINVEST,2016,326565221.4
POL,INFRAINVEST,2017,510302375.3
POL,INFRAINVEST,2018,461906773.7
POL,INFRAINVEST,2019,654799301.9
POL,INFRAINVEST,2020,625675189.1
POL,INFRAINVEST,2021,683829973.7
PRT,INFRAINVEST,1995,196000000
PRT,INFRAINVEST,1996,260000000
PRT,INFRAINVEST,1997,476000000
PRT,INFRAINVEST,1998,536000000
PRT,INFRAINVEST,1999,342000000
PRT,INFRAINVEST,2000,401000000
PRT,INFRAINVEST,2001,418000000
PRT,INFRAINVEST,2002,523000000
PRT,INFRAINVEST,2003,704000000
PRT,INFRAINVEST,2004,484000000
PRT,INFRAINVEST,2005,415000000
PRT,INFRAINVEST,2006,307000000
PRT,INFRAINVEST,2007,329000000
PRT,INFRAINVEST,2008,392000000
PRT,INFRAINVEST,2009,360000000
PRT,INFRAINVEST,2010,403000000
PRT,INFRAINVEST,2011,333000000
PRT,INFRAINVEST,2012,86000000
PRT,INFRAINVEST,2013,71000000
PRT,INFRAINVEST,2014,120000000
PRT,INFRAINVEST,2015,177000000
PRT,INFRAINVEST,2016,79000000
PRT,INFRAINVEST,2017,110000000
PRT,INFRAINVEST,2018,132000000
PRT,INFRAINVEST,2019,216000000
PRT,INFRAINVEST,2020,220000000
PRT,INFRAINVEST,2021,307000000
SVK,INFRAINVEST,1995,59000000
SVK,INFRAINVEST,1996,107000000
SVK,INFRAINVEST,1997,121000000
SVK,INFRAINVEST,1998,64000000
SVK,INFRAINVEST,1999,37000000
SVK,INFRAINVEST,2000,53000000
SVK,INFRAINVEST,2001,169000000
SVK,INFRAINVEST,2002,241000000
SVK,INFRAINVEST,2003,91000000
SVK,INFRAINVEST,2004,91000000
SVK,INFRAINVEST,2005,160000000
SVK,INFRAINVEST,2006,225000000
SVK,INFRAINVEST,2007,287000000
SVK,INFRAINVEST,2008,214000000
SVK,INFRAINVEST,2009,175000000
SVK,INFRAINVEST,2010,273000000
SVK,INFRAINVEST,2011,289000000
SVK,INFRAINVEST,2012,216000000
SVK,INFRAINVEST,2013,324000000
SVK,INFRAINVEST,2014,276000000
SVK,INFRAINVEST,2015,295500000
SVK,INFRAINVEST,2016,131600000
SVK,INFRAINVEST,2017,231100000
SVK,INFRAINVEST,2018,279400000
SVK,INFRAINVEST,2020,176800000
SVK,INFRAINVEST,2021,220000000
ESP,INFRAINVEST,1995,767000000
ESP,INFRAINVEST,1996,816000000
ESP,INFRAINVEST,1997,686000000
ESP,INFRAINVEST,1998,944000000
ESP,INFRAINVEST,1999,1391000000
ESP,INFRAINVEST,2000,1840000000
ESP,INFRAINVEST,2001,2456000000
ESP,INFRAINVEST,2002,3652000000
ESP,INFRAINVEST,2003,3791000000
ESP,INFRAINVEST,2004,4368000000
ESP,INFRAINVEST,2005,5764000000
ESP,INFRAINVEST,2006,6336000000
ESP,INFRAINVEST,2007,8345000000
ESP,INFRAINVEST,2008,8981000000
ESP,INFRAINVEST,2009,8772000000
ESP,INFRAINVEST,2010,7669000000
ESP,INFRAINVEST,2011,7553000000
ESP,INFRAINVEST,2012,5350000000
ESP,INFRAINVEST,2013,2710000000
ESP,INFRAINVEST,2014,3042000000
ESP,INFRAINVEST,2015,2613000000
ESP,INFRAINVEST,2016,1657000000
ESP,INFRAINVEST,2017,2215000000
ESP,INFRAINVEST,2018,2168000000
ESP,INFRAINVEST,2019,2218000000
ESP,INFRAINVEST,2020,2380557000
ESP,INFRAINVEST,2021,2519000000
SWE,INFRAINVEST,1995,1141240880
SWE,INFRAINVEST,1996,1048663629
